id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.farm_projects,access_farm_projects,ms_farm.model_farm_projects,ms_farm.group_farm_manager,1,1,1,1
access.farm_project_group,access_farm_project_group,ms_farm.model_farm_project_group,,1,1,1,1
access.farm_equipments,access_farm_equipments,ms_farm.model_farm_equipments,ms_farm.group_farm_manager,1,1,1,1
access.farm_locations,access_farm_locations,ms_farm.model_farm_locations,ms_farm.group_farm_manager,1,1,1,1
access.farm_location_used,access_farm_location_used,ms_farm.model_farm_location_used,ms_farm.group_farm_manager,1,1,1,1

access.farm_operations,access_farm_operations,ms_farm.model_farm_operations,ms_farm.group_farm_manager,1,1,1,1
access.farm_operations_oline,access_farm_operations_oline,ms_farm.model_farm_operations_oline,ms_farm.group_farm_manager,1,1,1,1
access.farm_materials,access_farm_materials,ms_farm.model_farm_materials,ms_farm.group_farm_manager,1,1,1,1
access.farm_materials_oline,access_farm_materials_oline,ms_farm.model_farm_materials_oline,ms_farm.group_farm_manager,1,1,1,1
access.farm_expenses,access_farm_expenses,ms_farm.model_farm_expenses,ms_farm.group_farm_manager,1,1,1,1
access.farm_expenses_oline,access_farm_expenses_oline,ms_farm.model_farm_expenses_oline,ms_farm.group_farm_manager,1,1,1,1

access.farm_projects,access_farm_projects,ms_farm.model_farm_projects,ms_farm.group_farm_operator,1,0,0,0

access.farm_operations_operator,access_farm_operations_operator,ms_farm.model_farm_operations,ms_farm.group_farm_operator,1,1,1,0
access.farm_operations_oline_operator,access_farm_operations_oline_operator,ms_farm.model_farm_operations_oline,ms_farm.group_farm_operator,1,1,1,0
access.farm_materials_operator,access_farm_materials_operator,ms_farm.model_farm_materials,ms_farm.group_farm_operator,1,1,1,0
access.farm_materials_oline_operator,access_farm_materials_oline_operator,ms_farm.model_farm_materials_oline,ms_farm.group_farm_operator,1,1,1,0
access.farm_expenses_operator,access_farm_expenses_operator,ms_farm.model_farm_expenses,ms_farm.group_farm_operator,1,1,1,0
access.farm_expenses_oline_operator,access_farm_expenses_oline_operator,ms_farm.model_farm_expenses_oline,ms_farm.group_farm_operator,1,1,1,0

access.farm_sales,access_farm_sales,ms_farm.model_farm_sales,ms_farm.group_farm_manager,1,1,1,1
access.farm_sales_oline,access_farm_sales_oline,ms_farm.model_farm_sales_oline,ms_farm.group_farm_manager,1,1,1,1
access.farm_produce,access_farm_produce,ms_farm.model_farm_produce,ms_farm.group_farm_manager,1,1,1,1
access.farm_produce_oline,access_farm_produce_oline,ms_farm.model_farm_produce_oline,ms_farm.group_farm_manager,1,1,1,1

access.farm_pioasset,access_farm_pioasset,ms_farm.model_farm_pioasset,ms_farm.group_farm_manager,1,1,1,1
access.farm_event,access_farm_event,ms_farm.model_farm_event,ms_farm.group_farm_manager,1,1,1,1
access.farm_action,access_farm_action,ms_farm.model_farm_action,ms_farm.group_farm_manager,1,1,1,1
access.farm_control,access_farm_control,ms_farm.model_farm_control,ms_farm.group_farm_manager,1,1,1,1

access.farm_pioasset_control,access_farm_pioasset_operator,ms_farm.model_farm_pioasset,ms_farm.group_farm_controller,1,1,1,0
access.farm_event_control,access_farm_event_operator,ms_farm.model_farm_event,ms_farm.group_farm_controller,1,1,1,0
access.farm_action_control,access_farm_action_operator,ms_farm.model_farm_action,ms_farm.group_farm_controller,1,1,1,0
access.farm_control_control,access_farm_control_operator,ms_farm.model_farm_control,ms_farm.group_farm_controller,1,1,1,0
